"","...1","id","satellite","satellite_nssdc_id","satellite_operating_agency","sensor","orbit","start_dt","stop_dt","filename","process_dt","process_algorithm","process_algorithm_version","load_dt","temp_kelvin","power","confidence","datetime","age_hours","australian_state","lon","lat","date","obsTime","year"
"224",16305,46086576,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,386.09,144.1,100,"2021/12/31 05:09:55+00",6992,"VIC",141.1269,-37.1961,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"225",16306,46086577,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,382.45,130.7,100,"2021/12/31 05:09:55+00",6992,"VIC",141.1195,-37.198,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"226",16307,46086581,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,394.03,177.2,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0899,-37.2056,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"227",16308,46086586,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,375.58,107.8,75,"2021/12/31 05:09:55+00",6992,"VIC",141.123,-37.1861,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"228",16309,46086594,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,385.81,143,75,"2021/12/31 05:09:55+00",6992,"VIC",141.0639,-37.2013,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"229",16310,46086595,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,404.38,226,75,"2021/12/31 05:09:55+00",6992,"VIC",141.0565,-37.2032,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"230",16311,46086596,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,374.37,103.5,75,"2021/12/31 05:09:55+00",6992,"VIC",141.0492,-37.205,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"231",16312,46086598,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,492.16,1155.1,75,"2021/12/31 05:09:55+00",6992,"VIC",141.1426,-37.191,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"232",16313,46086599,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,544.03,2311.3,75,"2021/12/31 05:09:55+00",6992,"VIC",141.1352,-37.1928,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"233",16314,46086600,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,408.34,248.8,75,"2021/12/31 05:09:55+00",6992,"VIC",141.1278,-37.1947,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"234",16315,46086601,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,383.69,134.1,75,"2021/12/31 05:09:55+00",6992,"VIC",141.1204,-37.1965,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"235",16316,46086605,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,393.29,172.9,75,"2021/12/31 05:09:55+00",6992,"VIC",141.0906,-37.204,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"236",16317,46086617,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,377.4,112.3,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0645,-37.1995,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"237",16318,46086618,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,411.15,262,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0571,-37.2014,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"238",16319,46086619,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,385.88,140.1,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0498,-37.2032,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"239",16320,46086621,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,383.42,133.9,100,"2021/12/31 05:09:55+00",6992,"VIC",141.1051,-37.1784,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"240",16321,46086622,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,388.95,154.9,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0977,-37.1803,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"241",16322,46086631,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,377.25,106.5,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0312,-37.1969,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"242",16323,46086637,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,399.23,199.9,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0569,-37.1795,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"243",16324,46086638,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFMOD","6",NA,390.09,159,100,"2021/12/31 05:09:55+00",6992,"VIC",141.0495,-37.1814,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"244",16325,46086706,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,103.3,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1485,-37.2043,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"245",16326,46086732,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,355.61,103.3,8,"2021/12/31 05:09:55+00",6992,"VIC",141.1465,-37.1993,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"246",16327,46086737,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,103.3,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1428,-37.2003,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"247",16328,46086740,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,477,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1335,-37.1971,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"248",16329,46086752,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,355.98,462.8,8,"2021/12/31 05:09:55+00",6992,"VIC",141.1445,-37.1943,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"249",16330,46086757,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,462.8,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1408,-37.1953,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"250",16331,46086758,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,477,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1371,-37.1962,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"251",16332,46086761,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,462.8,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1426,-37.1893,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"252",16333,46086762,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,477,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1315,-37.1921,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"253",16334,46086780,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,462.8,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1389,-37.1902,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"254",16335,46086781,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,477,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1352,-37.1912,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"255",16336,46086834,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,289.4,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1455,-37.193,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"256",16337,46086835,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,289.4,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1418,-37.1939,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"257",16338,46086851,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,578.2,7,"2021/12/31 05:09:55+00",6992,"VIC",141.138,-37.1949,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"258",16339,46086852,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,578.2,7,"2021/12/31 05:09:55+00",6992,"VIC",141.1343,-37.1958,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"259",16340,46086855,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,289.4,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1435,-37.188,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"260",16341,46086856,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,289.4,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1398,-37.1889,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"261",16342,46086857,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,578.2,9,"2021/12/31 05:09:55+00",6992,"VIC",141.136,-37.1899,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"262",16343,46086858,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52732,"2021/12/31 05:04:14+00","2021/12/31 05:25:32+00","Npp20211231T050414Z20211231T052532Zhotspots.txt",NA,"AFIMG","6",NA,367,578.2,9,"2021/12/31 05:09:55+00",6992,"VIC",141.1323,-37.1908,2021-12-31,2021-12-31 05:09:55,"2021-2022"
"263",16344,46089114,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:44:36+00","2021/12/31 14:58:49+00","Npp20211231T144436Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,401.76,218.3,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1475,-37.1409,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"264",16345,46089118,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:44:36+00","2021/12/31 14:58:49+00","Npp20211231T144436Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,411.4,268.2,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1455,-37.1426,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"265",16346,46089119,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:44:36+00","2021/12/31 14:58:49+00","Npp20211231T144436Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,392.69,174.2,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1528,-37.1445,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"266",16347,46089123,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:44:36+00","2021/12/31 14:58:49+00","Npp20211231T144436Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,404.92,231.3,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1415,-37.1525,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"267",16348,46089128,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:44:36+00","2021/12/31 14:58:49+00","Npp20211231T144436Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,384.23,139.4,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1448,-37.1643,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"268",16349,46089568,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:43:10+00","2021/12/31 14:58:49+00","Npp20211231T144310Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,401.76,218.3,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1475,-37.1409,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"269",16350,46089572,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:43:10+00","2021/12/31 14:58:49+00","Npp20211231T144310Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,411.4,268.2,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1455,-37.1426,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"270",16351,46089573,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:43:10+00","2021/12/31 14:58:49+00","Npp20211231T144310Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,392.69,174.2,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1528,-37.1445,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"271",16352,46089577,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:43:10+00","2021/12/31 14:58:49+00","Npp20211231T144310Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,404.92,231.3,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1415,-37.1525,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"272",16353,46089582,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52738,"2021/12/31 14:43:10+00","2021/12/31 14:58:49+00","Npp20211231T144310Z20211231T145849Zhotspots.txt",NA,"AFMOD","6",NA,384.23,139.4,100,"2021/12/31 14:50:17+00",6983,"VIC",141.1448,-37.1643,2021-12-31,2021-12-31 14:50:17,"2021-2022"
"273",16354,46089626,"AQUA","2002-022A","NASA","MODIS",-1,"2021/12/31 15:03:35+00","2021/12/31 15:20:00+00","Aqua20211231T150335Z20211231T152000Zhotspots.txt",NA,"MOD14","6.2.1",NA,376,410.7,100,"2021/12/31 15:15:09+00",6982,"VIC",141.154,-37.14,2021-12-31,2021-12-31 15:15:09,"2021-2022"
"274",16355,46089629,"AQUA","2002-022A","NASA","MODIS",-1,"2021/12/31 15:03:35+00","2021/12/31 15:20:00+00","Aqua20211231T150335Z20211231T152000Zhotspots.txt",NA,"MOD14","6.2.1",NA,373.4,376.1,100,"2021/12/31 15:15:10+00",6982,"VIC",141.15,-37.152,2021-12-31,2021-12-31 15:15:10,"2021-2022"
"275",16356,46089634,"AQUA","2002-022A","NASA","MODIS",-1,"2021/12/31 15:03:35+00","2021/12/31 15:20:00+00","Aqua20211231T150335Z20211231T152000Zhotspots.txt",NA,"MOD14","6.2.1",NA,359.5,247,100,"2021/12/31 15:15:10+00",6982,"VIC",141.145,-37.152,2021-12-31,2021-12-31 15:15:10,"2021-2022"
"276",16357,46104862,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFIMG","6",NA,367,183.6,9,"2022/01/01 03:59:47+00",6970,"VIC",142.2993,-34.8035,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"277",16358,46104863,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFIMG","6",NA,367,183.6,7,"2022/01/01 03:59:47+00",6970,"VIC",142.3042,-34.7991,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"278",16359,46104864,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFIMG","6",NA,367,309.8,9,"2022/01/01 03:59:47+00",6970,"VIC",142.298,-34.8047,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"279",16360,46104865,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFIMG","6",NA,367,136.5,7,"2022/01/01 03:59:47+00",6970,"VIC",142.3029,-34.8002,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"280",16361,46105022,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFMOD","6",NA,419.52,357.8,87,"2022/01/01 03:59:47+00",6970,"VIC",142.3018,-34.8013,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"281",16362,46105023,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFMOD","6",NA,376.58,121.5,100,"2022/01/01 03:59:47+00",6970,"VIC",142.2906,-34.8025,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"282",16363,46105024,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFMOD","6",NA,378.7,128.5,87,"2022/01/01 03:59:47+00",6970,"VIC",142.306,-34.8018,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"283",16364,46105025,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFMOD","6",NA,411.7,299.9,100,"2022/01/01 03:59:47+00",6970,"VIC",142.2949,-34.8031,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"284",16365,46105027,"NOAA 20","2017-073A","NOAA","VIIRS",21349,"2022/01/01 03:56:56+00","2022/01/01 04:11:09+00","J0120220101T035656Z20220101T041109Zhotspots.txt",NA,"AFMOD","6",NA,378.06,126.5,100,"2022/01/01 03:59:47+00",6970,"VIC",142.2936,-34.7955,2022-01-01,2022-01-01 03:59:47,"2021-2022"
"285",16366,46105683,"AQUA","2002-022A","NASA","MODIS",-1,"2022/01/01 04:51:20+00","2022/01/01 05:05:00+00","Aqua20220101T045120Z20220101T050500Zhotspots.txt",NA,"MOD14","6.2.1",NA,377.5,304.1,100,"2022/01/01 04:55:10+00",6969,"VIC",142.304,-34.807,2022-01-01,2022-01-01 04:55:10,"2021-2022"
"286",16367,46105684,"AQUA","2002-022A","NASA","MODIS",-1,"2022/01/01 04:51:20+00","2022/01/01 05:05:00+00","Aqua20220101T045120Z20220101T050500Zhotspots.txt",NA,"MOD14","6.2.1",NA,359.5,169.1,99,"2022/01/01 04:55:10+00",6969,"VIC",142.285,-34.81,2022-01-01,2022-01-01 04:55:10,"2021-2022"
"287",16368,46105685,"AQUA","2002-022A","NASA","MODIS",-1,"2022/01/01 04:51:20+00","2022/01/01 05:05:00+00","Aqua20220101T045120Z20220101T050500Zhotspots.txt",NA,"MOD14","6.2.1",NA,352.4,130.2,95,"2022/01/01 04:55:10+00",6969,"VIC",142.301,-34.795,2022-01-01,2022-01-01 04:55:10,"2021-2022"
"288",16369,46324083,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:10:52+00","Npp20220111T045639Z20220111T051052Zhotspots.txt",NA,"AFMOD","6",NA,383.11,250.1,100,"2022/01/11 05:03:46+00",6728,"VIC",141.888,-36.5688,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"289",16370,46324578,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:10:52+00","Npp20220111T045639Z20220111T051052Zhotspots.txt",NA,"AFIMG","6",NA,367,125,9,"2022/01/11 05:03:46+00",6728,"VIC",141.8924,-36.5704,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"290",16371,46324581,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:10:52+00","Npp20220111T045639Z20220111T051052Zhotspots.txt",NA,"AFIMG","6",NA,367,125,7,"2022/01/11 05:03:46+00",6728,"VIC",141.8906,-36.5655,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"291",16372,46328399,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:12:17+00","Npp20220111T045639Z20220111T051217Zhotspots.txt",NA,"AFMOD","6",NA,383.11,250.1,100,"2022/01/11 05:03:46+00",6728,"VIC",141.888,-36.5688,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"292",16373,46329002,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:12:17+00","Npp20220111T045639Z20220111T051217Zhotspots.txt",NA,"AFIMG","6",NA,367,125,9,"2022/01/11 05:03:46+00",6728,"VIC",141.8924,-36.5704,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"293",16374,46329005,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:12:17+00","Npp20220111T045639Z20220111T051217Zhotspots.txt",NA,"AFIMG","6",NA,367,125,7,"2022/01/11 05:03:46+00",6728,"VIC",141.8906,-36.5655,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"294",16375,46334812,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:19:24+00","Npp20220111T045639Z20220111T051924Zhotspots.txt",NA,"AFMOD","6",NA,383.11,250.1,100,"2022/01/11 05:03:46+00",6728,"VIC",141.888,-36.5688,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"295",16376,46335479,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:19:24+00","Npp20220111T045639Z20220111T051924Zhotspots.txt",NA,"AFIMG","6",NA,367,125,9,"2022/01/11 05:03:46+00",6728,"VIC",141.8924,-36.5704,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"296",16377,46335482,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52888,"2022/01/11 04:56:39+00","2022/01/11 05:19:24+00","Npp20220111T045639Z20220111T051924Zhotspots.txt",NA,"AFIMG","6",NA,367,125,7,"2022/01/11 05:03:46+00",6728,"VIC",141.8906,-36.5655,2022-01-11,2022-01-11 05:03:46,"2021-2022"
"297",16378,46412907,"SUOMI NPP","2011-061A","NASA/NOAA","VIIRS",52931,"2022/01/14 03:59:54+00","2022/01/14 04:14:05+00","Npp20220114T035954Z20220114T041405Zhotspots.txt",NA,"AFIMG","6",NA,367,158.4,9,"2022/01/14 04:08:24+00",6657,"VIC",142.0294,-34.3542,2022-01-14,2022-01-14 04:08:24,"2021-2022"
